-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/quadrotor_msgs
[  1%] Built target quadrotor_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_quadrotor_msgs
[ 26%] Built target quadrotor_msgs__rosidl_generator_c
running egg_info
writing quadrotor_msgs.egg-info/PKG-INFO
writing dependency_links to quadrotor_msgs.egg-info/dependency_links.txt
writing top-level names to quadrotor_msgs.egg-info/top_level.txt
reading manifest file 'quadrotor_msgs.egg-info/SOURCES.txt'
writing manifest file 'quadrotor_msgs.egg-info/SOURCES.txt'
[ 26%] Built target ament_cmake_python_build_quadrotor_msgs_egg
[ 36%] Built target quadrotor_msgs__rosidl_typesupport_c
[ 45%] Built target quadrotor_msgs__rosidl_typesupport_introspection_c
[ 55%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_c
[ 55%] Built target quadrotor_msgs__cpp
[ 64%] Built target quadrotor_msgs__rosidl_typesupport_cpp
[ 74%] Built target quadrotor_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target quadrotor_msgs
[ 85%] Built target quadrotor_msgs__py
[ 94%] Built target quadrotor_msgs__rosidl_generator_py
[ 96%] Built target quadrotor_msgs_s__rosidl_typesupport_fastrtps_c
[ 98%] Built target quadrotor_msgs_s__rosidl_typesupport_c
[100%] Built target quadrotor_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/aux_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/poly_traj__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/so3_command__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/takeoff_land__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/replan_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/occ_map3d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/position_command__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/include/quadrotor_msgs/quadrotor_msgs/msg/detail/px4ctrl_debug__type_support.cpp
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/pythonpath.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/pythonpath.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs-0.0.1-py3.12.egg-info
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_introspection_c.so
-- Installing: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_px4ctrl_debug_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_aux_command.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_poly_traj_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_aux_command_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/__init__.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_replan_state_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_takeoff_land.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_occ_map3d.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_px4ctrl_debug.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_so3_command_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_poly_traj.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_replan_state.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_position_command_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_occ_map3d_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_takeoff_land_s.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_so3_command.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg/_position_command.py
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/_quadrotor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/_quadrotor_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/_quadrotor_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_fastrtps_c.so
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs'...
Compiling '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/__init__.py'...
Listing '/root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/msg'...
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/python3.12/site-packages/quadrotor_msgs/quadrotor_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/lib/libquadrotor_msgs__rosidl_generator_py.so
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/AuxCommand.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/OccMap3d.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/PolyTraj.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/PositionCommand.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/Px4ctrlDebug.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/ReplanState.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/SO3Command.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/TakeoffLand.idl
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/AuxCommand.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/OccMap3d.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/PolyTraj.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/PositionCommand.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/Px4ctrlDebug.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/ReplanState.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/SO3Command.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/msg/TakeoffLand.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/quadrotor_msgs
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/quadrotor_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgsConfig.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/cmake/quadrotor_msgsConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/quadrotor_msgs/package.xml
