-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Elastic-Tracker/ros2_ws/build/object_detection_msgs
[  1%] Built target object_detection_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_object_detection_msgs
[ 24%] Built target object_detection_msgs__rosidl_generator_c
running egg_info
writing object_detection_msgs.egg-info/PKG-INFO
writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
writing top-level names to object_detection_msgs.egg-info/top_level.txt
reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_object_detection_msgs_egg
[ 33%] Built target object_detection_msgs__rosidl_typesupport_c
[ 43%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[ 52%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target object_detection_msgs__cpp
[ 63%] Built target object_detection_msgs__rosidl_typesupport_cpp
[ 72%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target object_detection_msgs
[ 83%] Built target object_detection_msgs__py
[ 91%] Built target object_detection_msgs__rosidl_generator_py
[ 94%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target object_detection_msgs_s__rosidl_typesupport_c
[100%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/ObjectCount.idl
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBox.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/BoundingBoxes.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/CarPosition.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/MotorAngle.msg
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/msg/ObjectCount.msg
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/package_run_dependencies/object_detection_msgs
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/parent_prefix_path/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/path.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/environment/path.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/local_setup.bash
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/local_setup.sh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/local_setup.zsh
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/local_setup.dsv
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/package.dsv
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/ament_index/resource_index/packages/object_detection_msgs
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/export_object_detection_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgsConfig.cmake
-- Up-to-date: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/cmake/object_detection_msgsConfig-version.cmake
-- Installing: /root/Elastic-Tracker/ros2_ws/install/share/object_detection_msgs/package.xml
